title,author,publisher,publishedAt,image,isbn
레트로의 유니티 게임 프로그래밍 에센스(소문난 명강의),이제민,한빛미디어,2019-02-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4878358%3Ftimestamp%3D20210706195050,9791162241516
운영체제(개정판 3판)(IT Cookbook 202),구현회,한빛아카데미,2016-06-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1570440%3Ftimestamp%3D20210702152552,9791156642459
처음 시작하는 파이썬(2판),빌 루바노빅,한빛미디어,2020-08-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5447694%3Ftimestamp%3D20210706194129,9791162243336
Do it! 점프 투 파이썬,박응용,이지스퍼블리싱,2019-06-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4977247%3Ftimestamp%3D20210706195129,9791163030911
Game Engine Architecture,Jason Gregory,.,2015-01-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3239231%3Ftimestamp%3D20190219005130,9781466560017
Do it! 점프 투 파이썬,박응용,이지스퍼블리싱,2019-06-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4977247%3Ftimestamp%3D20210706195129,9791163030911
Do it! 점프 투 파이썬,박응용,이지스퍼블리싱,2016-03-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1481287%3Ftimestamp%3D20210402150811,9788997390915
두근두근 파이썬,천인국,생능출판,2017-01-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F961298%3Ftimestamp%3D20210706193855,9788970508931
게임서비스와 법,김윤명,경인문화사,2014-06-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F619302%3Ftimestamp%3D20210108142911,9788949910246
인공지능 비즈니스 트렌드,테크니들,와이즈맵,2019-07-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4990001%3Ftimestamp%3D20210702154254,9791189328160
소프트웨어 장인(로버트 C. 마틴 시리즈),산드로 만쿠소,길벗,2015-09-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1633934%3Ftimestamp%3D20210706193409,9791186659489
파이썬으로 시작하는 컴퓨터 과학 입문,존 M 젤,인사이트,2017-08-18,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927069%3Ftimestamp%3D20210611141702,9788966264087
조엘 온 소프트웨어,조엘 스폴스키,에이콘출판,2005-04-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1312625%3Ftimestamp%3D20210706191159,9788989975588
코딩 인터뷰 완전 분석,게일 라크만 맥도웰,인사이트,2012-08-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927012%3Ftimestamp%3D20210706192937,9788966260485
조엘 온 소프트웨어,조엘 스폴스키,에이콘출판,2005-04-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1312625%3Ftimestamp%3D20210706191159,9788989975588
게임 엔진 블랙 북: 울펜슈타인 3D,파비앙 상글라르,한빛미디어,2020-10-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5501874%3Ftimestamp%3D20210702152919,9791162243299
스위프트 프로그래밍: Swift 5(3판),야곰,한빛미디어,2019-10-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5081102%3Ftimestamp%3D20210706194429,9791162242223
아프니까 청춘이다,김난도,쌤앤파커스,2010-12-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F918576%3Ftimestamp%3D20210706192719,9788965700036
스위프트 프로그래밍: Swift 5(3판),야곰,한빛미디어,2019-10-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5081102%3Ftimestamp%3D20210706194429,9791162242223
Do it! 웹 사이트 기획 입문,이정원,이지스퍼블리싱,2017-08-29,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1639117%3Ftimestamp%3D20210706193435,9791187370987
스위프트 프로그래밍: Swift 5(3판),야곰,한빛미디어,2019-10-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5081102%3Ftimestamp%3D20210706194429,9791162242223
우지은의 힐링 보이스,우지은,더블유북스,2020-04-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5367327%3Ftimestamp%3D20210706194034,9791197028885
클라이언트-서버 웹 앱 만들기,캐지미어 새터노스,한빛미디어,2014-10-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945183%3Ftimestamp%3D20210103150009,9788968481345
모던 자바스크립트 Deep Dive(위키북스 프로그래밍 & 프랙티스 시리즈 26),이웅모,위키북스,2020-09-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5477653%3Ftimestamp%3D20210706194027,9791158392239
스윗한 SwiftUI,이봉원,비제이퍼블릭,2020-04-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5340327%3Ftimestamp%3D20210705180431,9791190014816
SwiftUI 기반의 iOS 프로그래밍(핵심만 골라 배우는)(아이러브 모바일 38),닐 스미스,제이펍,2020-03-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5265272%3Ftimestamp%3D20210706191508,9791190665025
모던 자바스크립트 Deep Dive(위키북스 프로그래밍 & 프랙티스 시리즈 26),이웅모,위키북스,2020-09-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5477653%3Ftimestamp%3D20210706194027,9791158392239
SwiftUI 기반의 iOS 프로그래밍(핵심만 골라 배우는)(아이러브 모바일 38),닐 스미스,제이펍,2020-03-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5265272%3Ftimestamp%3D20210706191508,9791190665025
생활코딩! HTML+CSS+자바스크립트(위키북스 러닝스쿨 시리즈 3),이고잉,위키북스,2019-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4851751%3Ftimestamp%3D20210706194907,9791158391331
자바 스크립트(거침없이 배우는),데이비드 소이어 맥파랜드,지앤선,2010-10-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1409836%3Ftimestamp%3D20190129212553,9788993827248
THE ART OF GAME DESIGN(에이콘 게임 개발 프로그래밍 시리즈 6),제시 셸,에이콘출판,2010-07-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F837773%3Ftimestamp%3D20210702153549,9788960771451
송쌤의 엔트리 게임 코딩 학교,송상수,제이펍,2019-05-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4939058%3Ftimestamp%3D20210706195133,9791188621576
소프트웨어 개념 사전(코딩책과 함께 보는)(궁리 IT's story 시리즈),김현정,궁리,2019-07-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4992306%3Ftimestamp%3D20210706194837,9788958205951
아티스트 웨이(개정판),줄리아 카메론,경당,2017-01-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1237023%3Ftimestamp%3D20210706195113,9788986377453
송쌤의 엔트리 게임 코딩 학교,송상수,제이펍,2019-05-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4939058%3Ftimestamp%3D20210706195133,9791188621576
직장인을 위한 실무 엑셀(개정판),선양미,길벗,2019-03-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1594147%3Ftimestamp%3D20210706193455,9791160500790
직장인을 위한 실무 엑셀(개정판),선양미,길벗,2019-03-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1594147%3Ftimestamp%3D20210706193455,9791160500790
2030 대담한 미래. 2(양장본 HardCover),최윤식,지식노마드,2014-08-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1402681%3Ftimestamp%3D20210701151450,9788993322637
부트스트랩 사용자 가이드(간편한 웹 애플리케이션 개발을 위한),이동팔,지앤선,2014-05-08,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1402037%3Ftimestamp%3D20210610160928,9788993827828
안드로이드 앱 프로그래밍(Do it!)(전면개정판 5판),정재곤,이지스퍼블리싱,2018-02-09,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1648261%3Ftimestamp%3D20200717133418,9791188612833
Do it! 리액트 프로그래밍 정석,박호준,이지스퍼블리싱,2020-02-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5237693%3Ftimestamp%3D20210706194546,9791163031451
The 친절한 코틀린 앱 프로그래밍(정박사의 IT 책장 3),정재곤,책장,2021-01-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5550980%3Ftimestamp%3D20210706194606,9791195418923
Effective Modern C++,Scott Meyers,,2014-12-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5354286,9781491903995
나는 심플하게 말한다,이동우,다산북스,2019-08-13,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5036350%3Ftimestamp%3D20210706194345,9791130623610
IT 전문가로 사는 법,장동인,한빛미디어,2016-11-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F943402%3Ftimestamp%3D20210103144912,9788968484711
도널드 노먼의 UX 디자인 특강,도널드 노먼,유엑스리뷰(UX REVIEW),2018-04-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1648450%3Ftimestamp%3D20210706194312,9791188314027
Data-Driven UX,포그리트,포그리트,2019-03-08,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4915966%3Ftimestamp%3D20210706195139,9791196342807
모바일 UI/UX 디자인 실무(IT CookBook 237),이영주,한빛아카데미,2018-07-09,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1569693%3Ftimestamp%3D20210706192516,9791156644088
은하수를 여행하는 히치하이커를 위한 안내서(합본),더글러스 애덤스,책세상,2005-12-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F955342%3Ftimestamp%3D20210706193709,9788970135472
은하수를 여행하는 히치하이커를 위한 안내서 2,더글러스 애덤스,책세상,2004-12-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F953921%3Ftimestamp%3D20210706191220,9788970134802
퍼펙트 루비 온 레일즈,야마다 요시히로,제이펍,2015-11-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1627213%3Ftimestamp%3D20210706193502,9791185890326
이득우의 언리얼 C++ 게임 개발의 정석,이득우,에이콘출판,2018-10-26,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3779501%3Ftimestamp%3D20210706194839,9791161752204
IT 아키텍트가 하지 말아야 할 128가지,니케이시스템즈,로드북,2012-03-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1473437%3Ftimestamp%3D20210514152937,9788996659884
은하수를 여행하는 히치하이커를 위한 안내서 5,더글러스 애덤스,책세상,2005-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F954697%3Ftimestamp%3D20210703182225,9788970134925
이펙티브 자바 3/E,조슈아 블로크,인사이트,2018-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3782516%3Ftimestamp%3D20210706194813,9788966262281
은하수를 여행하는 히치하이커를 위한 안내서 3,더글러스 애덤스,책세상,2004-12-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F954689%3Ftimestamp%3D20210702152114,9788970134819
착한 수학(Good Math),마크 추 캐롤,지앤선,2014-10-13,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1403872%3Ftimestamp%3D20210513155134,9788993827866
이득우의 언리얼 C++ 게임 개발의 정석,이득우,에이콘출판,2018-10-26,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3779501%3Ftimestamp%3D20210706194839,9791161752204
은하수를 여행하는 히치하이커를 위한 안내서 4,더글러스 애덤스,책세상,2005-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F955295%3Ftimestamp%3D20210702152255,9788970134918
코틀린 동시성 프로그래밍(프로그래밍 언어),미구엘 엔젤 카스티블랑코 토레스,에이콘출판,2020-05-29,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5375292%3Ftimestamp%3D20210706191642,9791161754222
Learning PHP MySQL JavaScript CSS(한국어판)(2판)(에이콘 웹 프로페셔널...,로빈 닉슨,에이콘출판,2013-06-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F839333%3Ftimestamp%3D20200606141402,9788960774421
시스코 네트워킹(후니의 쉽게 쓴)(개정증보판 4판),진강훈,성안당,2020-03-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5270631%3Ftimestamp%3D20210706193955,9788931589191
거의 모든 IT의 역사,정지훈,메디치미디어,2010-12-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1425802%3Ftimestamp%3D20210427144200,9788994612034
처음부터 제대로 배우는 라라벨,맷 스타우퍼,한빛미디어,2020-12-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5527803%3Ftimestamp%3D20210705180601,9791162243688
거의 모든 IT의 역사(10주년 기념 스페셜 에디션),정지훈,메디치미디어,2020-11-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5531886%3Ftimestamp%3D20210706191737,9791157062157
비주얼 씽킹(누구나 할 수 있는 정진호의),정진호,한빛미디어,2015-06-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945976%3Ftimestamp%3D20210706191418,9788968481987
오래된 비밀,이서윤,이다미디어,2013-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1426303%3Ftimestamp%3D20210706194336,9788994597133
IT 인프라시대의 대한민국 IT,김수보,재승출판,2015-03-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1412384%3Ftimestamp%3D20200722134158,9788994217635
Boot Spring Boot!: 한 권으로 정리하는 스프링 부트 A to Z,김지헌,지앤선,2018-07-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1647860%3Ftimestamp%3D20210417142622,9791187497158
노동 4.0(북저널리즘 19),이명호,스리체어스,2018-05-09,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1642326%3Ftimestamp%3D20210628134041,9791186984277
IT 인프라시대의 대한민국 IT,김수보,재승출판,2015-03-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1412384%3Ftimestamp%3D20200722134158,9788994217635
정석용의 TCP IP 소켓 프로그래밍(열혈강의),정석용,프리렉,2009-09-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1296467%3Ftimestamp%3D20190127165036,9788989345015
나만의 연설문을 써라,윤범기,필로소픽,2020-02-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5241304%3Ftimestamp%3D20210706193852,9791157831692
브랜드 갭(개정증보판),마티 뉴마이어,알키,2016-03-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F647633%3Ftimestamp%3D20210705180242,9788952782007
마츠모토 유키히로의 프로그래밍 언어 만들기,마츠모토 유키히로,에이콘출판,2019-06-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4955277%3Ftimestamp%3D20210705181244,9791161753010
Nginx HTTP 서버,끌레망 네델꾸,에이콘출판,2020-03-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5324246%3Ftimestamp%3D20210706194007,9791161754017
자바스크립트는 왜 그 모양일까?,더글러스 크락포드,인사이트,2020-05-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5370365%3Ftimestamp%3D20210706191556,9788966262595
TCP/IP가 보이는 그림책(개정증보판),ANK Co Ltd,성안당,2019-05-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4940198%3Ftimestamp%3D20210706195108,9788931555868
Nginx HTTP 서버,끌레망 네델꾸,에이콘출판,2020-03-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5324246%3Ftimestamp%3D20210706194007,9791161754017
미래를 바꾼 아홉 가지 알고리즘(acornLoft),존 맥코믹,에이콘출판,2013-05-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F840225%3Ftimestamp%3D20210706193605,9788960774384
현금흐름분석(15판),김명철,한국금융연수원,2020-11-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5543137%3Ftimestamp%3D20210706191856,9788928726301
리얼월드 HTTP,시부카와 요시키,한빛미디어,2019-04-19,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4920518%3Ftimestamp%3D20210706192914,9791162240908
HTML+CSS 웹 디자인 입문(러닝스쿨! 한 권으로 끝내는)(위키북스 러닝스쿨...,Mana,위키북스,2020-01-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5158764%3Ftimestamp%3D20210705180722,9791158391782
오픈 소스로 미래를 연마하라,VM(비키) 브라수어,인사이트,2019-10-22,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5097543%3Ftimestamp%3D20210706194458,9788966262519
유튜브 영상 편집을 위한 프리미어 프로,조블리,제이펍,2020-01-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5175247%3Ftimestamp%3D20210706194425,9791188621811
