title,author,publisher,publishedAt,image,isbn
프로그래밍 패턴(위키북스 프로그래밍 & 프랙티스 시리즈 10),크리스티나 로페즈,위키북스,2015-07-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1583235%3Ftimestamp%3D20210703181454,9791158390051
아비투스,도리스 메르틴,다산초당,2020-08-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5433132%3Ftimestamp%3D20210706194135,9791130630762
Operating System Concepts,Silberschatz,Wiley,2013-05-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3032499%3Ftimestamp%3D20190217091610,9781118093757
내 글이 구린 건 맞춤법 때문이 아니다,개리 프로보스트,행복한북클럽,2020-08-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5449675%3Ftimestamp%3D20210706191718,9791189969356
디버깅을 통해 배우는 리눅스 커널의 구조와 원리. 1(위키북스 유닉스...,김동현,위키북스,2020-05-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5356847%3Ftimestamp%3D20210706193942,9791158391980
센스 오브 원더,레이첼 카슨,에코리브르,2012-04-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F873079%3Ftimestamp%3D20210705181205,9788962630664
스페이스 브랜딩(북저널리즘 48),김주연,스리체어스,2020-03-09,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5266944%3Ftimestamp%3D20210706193951,9791196970000
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
함수형 자바스크립트 프로그래밍,유인동,인사이트,2017-11-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927083%3Ftimestamp%3D20210706193642,9788966262120
OUT OF OUR MINDS - LEARNING TO BE CREATIVE 2E,Robinson Ken/ /,John Wiley & Sons Inc,2011-04-11,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F2675632%3Ftimestamp%3D20190215115833,9781907312472
리팩터링(2판),마틴 파울러,한빛미디어,2020-04-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5326912%3Ftimestamp%3D20210706193859,9791162242742
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
디버깅을 통해 배우는 리눅스 커널의 구조와 원리. 2(위키북스 유닉스...,김동현,위키북스,2020-05-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5356840%3Ftimestamp%3D20210706194009,9791158391997
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
과감한 전환,박용진,폴리테이아,2012-01-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1386490%3Ftimestamp%3D20210701144304,9788992792295
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
스트리밍 이후의 플랫폼(북저널리즘 51),노창희,스리체어스,2020-06-02,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5385007%3Ftimestamp%3D20210706191656,9791196989590
실습과 그림으로 배우는 리눅스 구조,다케우치 사토루,한빛미디어,2019-02-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4883625%3Ftimestamp%3D20210706195010,9791162241523
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
DDD Start!,최범균,지앤선,2016-05-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1405948%3Ftimestamp%3D20210706193509,9788993827446
알고리즘 문제 해결 전략 세트(프로그래밍 대회에서 배우는)(전2권),구종만,인사이트,2012-11-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927014%3Ftimestamp%3D20210706195113,9788966260546
소프트웨어 장인(로버트 C. 마틴 시리즈),산드로 만쿠소,길벗,2015-09-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1633934%3Ftimestamp%3D20210706193409,9791186659489
저주받은 혁신의 아이콘: 제록스 팔로알토 연구소,마이클 A 힐트직,지식함지,2018-10-22,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3943302%3Ftimestamp%3D20210706192542,9791189610005
기술복제시대의 예술작품 사진의 작은 역사 외(발터 벤야민 선집 2),발터 벤야민,길,2016-05-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1260178%3Ftimestamp%3D20210706191142,9788987671826
룬샷,사피 바칼,흐름출판,2020-04-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5353819%3Ftimestamp%3D20210706194023,9788965963790
시스템 프로그래밍(인텔 프로세서를 위한),조충호 외,생능,2004-03-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F960509%3Ftimestamp%3D20190126060231,9788970503806
언컨택트,김용섭,퍼블리온,2020-04-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5349690%3Ftimestamp%3D20210706194042,9791197016806
스마트 코리아로 가는길 유라시안 네트워크,이민화,새물결,2010-10-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F713414%3Ftimestamp%3D20210610153545,9788955592993
SPACE: 우주를 향한 호기심과 궁금증,과학동아,동아사이언스,2019-06-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4992285%3Ftimestamp%3D20210320145518,9788962867220
타인의 해석,말콤 글래드웰,김영사,2020-03-23,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5265465%3Ftimestamp%3D20210706193953,9788934985747
제가 한번 읽어보겠습니다,한승혜,바틀비,2020-07-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5414015%3Ftimestamp%3D20210706195323,9791197092602
알고리즘(뇌를 자극하는),박상현,한빛미디어,2009-09-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1104126%3Ftimestamp%3D20210706193806,9788979146875
하버드 상위 1퍼센트의 비밀(리커버 에디션),정주영,한국경제신문,2018-10-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3777609%3Ftimestamp%3D20210706193533,9788947544085
알고리즘(뇌를 자극하는),박상현,한빛미디어,2009-09-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1104126%3Ftimestamp%3D20210706193806,9788979146875
창의공학설계(창의적 발상기법 기반의),정동명,생능,2008-02-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F961148%3Ftimestamp%3D20191221121558,9788970505893
21세기를 위한 21가지 제언,유발 하라리,김영사,2018-09-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3750451%3Ftimestamp%3D20210706194832,9788934982975
통계적 사고,허명회,교우사,2006-03-02,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1137406%3Ftimestamp%3D20200111124854,9788981725808
그렇게 물어보면 원하는 답을 들을 수 없습니다,김호,위즈덤하우스,2019-09-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5069603%3Ftimestamp%3D20210706194424,9791190305297
그래서 하고 싶은 말이 뭔데? 라고 들었다(체험판),다케우치 가오루,청림출판,2018-09-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4714100%3Ftimestamp%3D20190302070039,9788935212385
피터 드러커 자기경영노트(양장본 HardCover),피터 드러커,한국경제신문,2019-09-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5060316%3Ftimestamp%3D20210706194359,9788947545143
정의란 무엇인가(마이클 샌델),마이클 샌델,와이즈베리,2014-11-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F545848%3Ftimestamp%3D20210706195457,9788937834790
지적 대화를 위한 넓고 얕은 지식: 제로 편,채사장,웨일북(whalebooks),2019-12-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5145898%3Ftimestamp%3D20210706194335,9791190313131
지적 대화를 위한 넓고 얕은 지식. 1,채사장,웨일북(whalebooks),2020-02-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5221724%3Ftimestamp%3D20210706194532,9791190313186
자바스크립트로 하는 자료 구조와 알고리즘(웹 프로페셔널),배세민,에이콘출판,2019-08-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5054223%3Ftimestamp%3D20210706194411,9791161753447
리뷰의 기술(반양장),모리사키 슈지,제이펍,2014-06-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1426088%3Ftimestamp%3D20210511143853,9788994506951
모두의 알고리즘 with 파이썬,이승찬,길벗,2017-05-18,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1594572%3Ftimestamp%3D20210706193606,9791160501728
Maker Pro(메이커 프로),존 베이첼 (엮음),한빛미디어,2015-07-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945977%3Ftimestamp%3D20210505182205,9788968482038
모두의 알고리즘 with 파이썬,이승찬,길벗,2017-05-18,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1594572%3Ftimestamp%3D20210706193606,9791160501728
모두의 알고리즘 with 자바스크립트,스즈키 코이치,길벗,2018-12-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4836595%3Ftimestamp%3D20210706194923,9791160506808
다시 쓸 수 있을까,테오도르 칼리파티데스,어크로스,2019-03-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4895336%3Ftimestamp%3D20210531142354,9791196587376
지적 대화를 위한 넓고 얕은 지식. 2,채사장,웨일북(whalebooks),2020-02-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5221650%3Ftimestamp%3D20210706194453,9791190313193
읽기만 하면 내 것이 되는 1페이지 철학 365,최훈,비에이블,2020-12-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5544227%3Ftimestamp%3D20210706194333,9791190931281
리눅스 커널 심층분석(개정판 3판)(에이콘 임베디드 시스템프로그래밍 시리즈...,로버트 러브,에이콘출판,2012-08-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F839313%3Ftimestamp%3D20210702154146,9788960773318
데일 카네기 인간관계론,데일 카네기,현대지성,2019-10-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5082004%3Ftimestamp%3D20210706194429,9791187142560
소프트웨어 개념 사전(코딩책과 함께 보는)(궁리 IT's story 시리즈),김현정,궁리,2019-07-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4992306%3Ftimestamp%3D20210706194837,9788958205951
보이스 트레이닝,배윤희,시대인,2020-04-22,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5347397%3Ftimestamp%3D20210706194021,9791125470069
코스모스(보급판),칼 세이건,사이언스북스,2010-01-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1164431%3Ftimestamp%3D20210706193734,9788983711892
기계는 어떻게 생각하는가?,숀 게리시,이지스퍼블리싱,2019-12-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5159642%3Ftimestamp%3D20210706194337,9791163031253
알고리즘 기초(5판),Richard E Neapolitan,도서출판 홍릉(홍릉과학출판사),2017-02-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1555836%3Ftimestamp%3D20210706190703,9791156005032
Mano의 컴퓨터시스템구조(3판),M Morris Mano,프로텍미디어,2017-01-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1659566%3Ftimestamp%3D20210706191408,9791195444977
Mano의 컴퓨터시스템구조(3판),M Morris Mano,프로텍미디어,2017-01-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1659566%3Ftimestamp%3D20210706191408,9791195444977
3차원 창의력 개발법(이광형 교수의)(양장본 HardCover),이광형,비즈니스맵,2012-01-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F871204%3Ftimestamp%3D20200908145535,9788962603200
삼성의 임원은 어떻게 일하는가,김종원,넥서스BIZ,2014-02-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1498900%3Ftimestamp%3D20210705181401,9788998454241
정보적 사고에서 인공 지능까지(swedu 10),김현철,한빛아카데미,2019-09-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5083733%3Ftimestamp%3D20210704144339,9791156644545
재택근무 바이블(조코디의 G Suite를 이용한),조코디,디지털북스,2020-09-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5478959%3Ftimestamp%3D20210706193950,9788960883550
나는 4시간만 일한다,팀 페리스,다른상상,2017-10-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1620143%3Ftimestamp%3D20210706193607,9791185584454
보랏빛 소가 온다 2,세스 고딘,재인,2005-06-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1342076%3Ftimestamp%3D20210706190910,9788990982117
알고리즘 기초(5판),Richard E Neapolitan,도서출판 홍릉(홍릉과학출판사),2017-02-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1555836%3Ftimestamp%3D20210706190703,9791156005032
꿈꾸는 다락방(이지성의)(개정증보판)(양장본 HardCover),이지성,차이정원,2017-06-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1611810%3Ftimestamp%3D20210706193544,9791185035956
게임으로 익히는 코딩 알고리즘,김영기,한빛미디어,2019-05-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4936409%3Ftimestamp%3D20210705181133,9791162241615
프리-오픈소스 소프트웨어 혁명의 역사,크리스토퍼 토찌,지식함지,2019-12-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5142673%3Ftimestamp%3D20210701145747,9791189610029
유닉스의 탄생,브라이언 커니핸,한빛미디어,2020-08-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5423035%3Ftimestamp%3D20210706191517,9791162243282
종이에 원고를 담아 책으로 엮으면(인쇄용지 샘플북 VER.2) 세트(전4권),티피에이코리아,티피에이코리아,2020-07-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5433537%3Ftimestamp%3D20210706191654,8809745930014
종이에 원고를 담아 책으로 엮으면(인쇄용지 샘플북 VER.2) 세트(전4권),티피에이코리아,티피에이코리아,2020-07-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5433537%3Ftimestamp%3D20210706191654,8809745930014
종이에 원고를 담아 책으로 엮으면(인쇄용지 샘플북 VER.2) 세트(전4권),티피에이코리아,티피에이코리아,2020-07-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5433537%3Ftimestamp%3D20210706191654,8809745930014
종이에 원고를 담아 책으로 엮으면(인쇄용지 샘플북 VER.2) 세트(전4권),티피에이코리아,티피에이코리아,2020-07-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5433537%3Ftimestamp%3D20210706191654,8809745930014
러닝 아카: 더 비기닝,제이슨 굿윈,지앤선,2017-08-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1645950%3Ftimestamp%3D20210513152132,9791187497073
에고라는 적,라이언 홀리데이,흐름출판,2017-04-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F921120%3Ftimestamp%3D20210706193513,9788965962090
Real MySQL(개발자와 DBA를 위한)(위키북스 오픈소스 웹 시리즈 38),이성욱,위키북스,2012-05-08,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1394965%3Ftimestamp%3D20210702154252,9788992939003
에이트(양장본 HardCover),이지성,차이정원,2019-10-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5109154%3Ftimestamp%3D20210706194512,9791188388905
코딩으로 지구정복,코인: 코딩하는 사람들,넥서스,2019-03-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4897189%3Ftimestamp%3D20210706195012,9791189432898
이것이 취업을 위한 코딩 테스트다 with 파이썬,나동빈,한빛미디어,2020-08-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5432938%3Ftimestamp%3D20210706194009,9791162243077
역사 속의 시간시간 속의 역사,고석규,느낌이있는책,2021-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5580147%3Ftimestamp%3D20210706192649,9791161951249
역사 속의 시간시간 속의 역사,고석규,느낌이있는책,2021-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5580147%3Ftimestamp%3D20210706192649,9791161951249
