title,author,publisher,publishedAt,image,isbn
함께 자라기,김창준,인사이트,2018-11-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4833808%3Ftimestamp%3D20210706194932,9788966262335
역사 속의 시간시간 속의 역사,고석규,느낌이있는책,2021-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5580147%3Ftimestamp%3D20210706192649,9791161951249
역사 속의 시간시간 속의 역사,고석규,느낌이있는책,2021-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5580147%3Ftimestamp%3D20210706192649,9791161951249
역사 속의 시간시간 속의 역사,고석규,느낌이있는책,2021-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5580147%3Ftimestamp%3D20210706192649,9791161951249
사랑의 기술(5판),에리히 프롬,문예출판사,2019-09-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5038044%3Ftimestamp%3D20210706194407,9788931011623
코딩을 지탱하는 기술(더 나은 코딩을 위한),니시오 히로카즈,비제이퍼블릭,2013-10-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1429478%3Ftimestamp%3D20210706194848,9788994774480
글의 품격,이기주,황소북스,2019-05-29,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4940116%3Ftimestamp%3D20210706192852,9791190078009
어른의 어휘력,유선경,앤의서재,2020-08-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5429701%3Ftimestamp%3D20210706194132,9791190710053
세상에서 가장 쉬운 회의 퍼실리테이션,사카마키 료,이다미디어,2019-10-08,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5079958%3Ftimestamp%3D20210612140534,9791163940241
꿈꾸는 다락방. 2(이지성의)(전면개정판)(양장본 HardCover),이지성,차이정원,2018-08-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1649925%3Ftimestamp%3D20210706192551,9791188388394
컴퓨터 아키텍처(IT CookBook 170),우종정,한빛아카데미,2014-08-08,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1570418%3Ftimestamp%3D20210703183519,9791156641322
벤처창업과 투자전략(개정판),정종용,무역경영사,2020-02-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5253384%3Ftimestamp%3D20210701145103,9788946807044
Do it! 자료구조와 함께 배우는 알고리즘 입문: 파이썬 편,시바타 보요,이지스퍼블리싱,2020-07-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5422739%3Ftimestamp%3D20210706194005,9791163031727
스타트업 법률 가이드 2.0,스타트업법률지원단,박영사,2020-10-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5490247%3Ftimestamp%3D20210706193924,9791130336985
사랑 수업,윤홍균,심플라이프,2020-12-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5539198%3Ftimestamp%3D20210706194252,9791186757666
홀로 성장하는 시대는 끝났다,이소영,더메이커,2019-11-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5104792%3Ftimestamp%3D20210706194449,9791187809319
홀로 성장하는 시대는 끝났다,이소영,더메이커,2019-11-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5104792%3Ftimestamp%3D20210706194449,9791187809319
Do it! 자료구조와 함께 배우는 알고리즘 입문: 파이썬 편,시바타 보요,이지스퍼블리싱,2020-07-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5422739%3Ftimestamp%3D20210706194005,9791163031727
홀로 성장하는 시대는 끝났다,이소영,더메이커,2019-11-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5104792%3Ftimestamp%3D20210706194449,9791187809319
밑바닥부터 시작하는 딥러닝,사이토 고키,한빛미디어,2017-01-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945270%3Ftimestamp%3D20210706193538,9788968484636
일빵빵 영어회화. 1(스토리가 있는),서장혁,토마토,2012-06-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1476095%3Ftimestamp%3D20210706195046,9788996895107
홀로 성장하는 시대는 끝났다,이소영,더메이커,2019-11-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5104792%3Ftimestamp%3D20210706194449,9791187809319
홀로 성장하는 시대는 끝났다,이소영,더메이커,2019-11-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5104792%3Ftimestamp%3D20210706194449,9791187809319
홀로 성장하는 시대는 끝났다,이소영,더메이커,2019-11-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5104792%3Ftimestamp%3D20210706194449,9791187809319
Do it! 자료구조와 함께 배우는 알고리즘 입문: C 언어 편,보요 시바타,이지스퍼블리싱,2017-12-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1646616%3Ftimestamp%3D20210706193552,9791188612130
운 좋은 기업에서 위대한 기업으로,주디스 허위츠,애플트리태일즈,2013-02-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1499809%3Ftimestamp%3D20210511142700,9788998482015
Do it! 자료구조와 함께 배우는 알고리즘 입문: C 언어 편,보요 시바타,이지스퍼블리싱,2017-12-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1646616%3Ftimestamp%3D20210706193552,9791188612130
말의 품격,이기주,황소북스,2017-05-29,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1478622%3Ftimestamp%3D20210706193527,9788997092772
파이썬 머신러닝,세바스티안 라슈카,지앤선,2017-01-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1644981%3Ftimestamp%3D20210602155912,9791187497035
커리어 스킬,존 손메즈,길벗,2019-04-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4916113%3Ftimestamp%3D20210706195139,9791160507621
IAR Embedded Workbench 컴파일러와 디버거(ARM과 Cortex 시리즈 코어를 위한),김철원,지앤선,2013-10-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1412062%3Ftimestamp%3D20190129214706,9788993827675
조사방법론(반양장),최창현,윤성사,2017-06-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1664517%3Ftimestamp%3D20210303152216,9791196019037
넥스트 넷플릭스,임석봉,한스미디어,2020-10-29,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5502836%3Ftimestamp%3D20210701145149,9791160075342
R을 활용한 계량분석 강의 노트,최유진,윤성사,2017-04-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1662439%3Ftimestamp%3D20210613132858,9791196019006
D3.js,스캇 머레이,인사이트,2014-03-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927043%3Ftimestamp%3D20210706193310,9788966261062
숫자에 약한 사람들을 위한 통계학 수업,데이비드 스피겔할터,웅진지식하우스,2020-08-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5447568%3Ftimestamp%3D20210706194059,9788901244488
숫자에 약한 사람들을 위한 통계학 수업,데이비드 스피겔할터,웅진지식하우스,2020-08-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5447568%3Ftimestamp%3D20210706194059,9788901244488
구글은 어떻게 일하는가 - [이벤트],에릭 슈미트조너선 로젠버그앨런 이글,김영사,2014-10-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4528695%3Ftimestamp%3D20190301073744,9788934969006
라즈베리 파이와 슈퍼컴퓨팅,애쉬윈 파얀카,에이콘출판,2018-09-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3755631%3Ftimestamp%3D20210702153921,9791161752099
시작하세요! 도커/쿠버네티스(시작하세요!)(개정판)(위키북스 시스템...,용찬호,위키북스,2020-10-23,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5495883%3Ftimestamp%3D20210706194137,9791158392291
시작하세요! 도커/쿠버네티스(시작하세요!)(개정판)(위키북스 시스템...,용찬호,위키북스,2020-10-23,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5495883%3Ftimestamp%3D20210706194137,9791158392291
스타트업 CFO와 창업재무(성공을 부르는),심규태,한국경제신문i,2019-01-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4853455%3Ftimestamp%3D20210706192630,9788947544344
시작하세요! 도커/쿠버네티스(시작하세요!)(개정판)(위키북스 시스템...,용찬호,위키북스,2020-10-23,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5495883%3Ftimestamp%3D20210706194137,9791158392291
Do it! 쉽게 배우는 R 데이터 분석,김영우,이지스퍼블리싱,2017-07-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1640762%3Ftimestamp%3D20210706193554,9791187370949
코딩 개념 사전(코딩책과 함께 보는)(궁리 IT's story 시리즈),김현정,궁리,2018-04-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F774592%3Ftimestamp%3D20210704144239,9788958205159
Do it! 쉽게 배우는 R 데이터 분석,김영우,이지스퍼블리싱,2017-07-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1640762%3Ftimestamp%3D20210706193554,9791187370949
모두의 SQL,김도연,길벗,2018-09-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3756437%3Ftimestamp%3D20210706194839,9791160505771
모바일 미래보고서 2021,커넥팅랩,비즈니스북스,2020-09-23,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5480072%3Ftimestamp%3D20210706194033,9791162541685
모두의 SQL,김도연,길벗,2018-09-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3756437%3Ftimestamp%3D20210706194839,9791160505771
모두의 SQL,김도연,길벗,2018-09-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3756437%3Ftimestamp%3D20210706194839,9791160505771
오픈 소스로 미래를 연마하라,VM(비키) 브라수어,인사이트,2019-10-22,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5097543%3Ftimestamp%3D20210706194458,9788966262519
Do it! 정직하게 코딩하며 배우는 딥러닝 입문,박해선,이지스퍼블리싱,2019-09-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5077058%3Ftimestamp%3D20210705180752,9791163031093
애자일 & 스크럼 프로젝트 관리,이재왕,길벗,2016-05-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1641986%3Ftimestamp%3D20210706193426,9791187345015
스타트업 가이드7,전화성,이콘,2020-02-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5227726%3Ftimestamp%3D20210630145206,9791189318178
Do it! 정직하게 코딩하며 배우는 딥러닝 입문,박해선,이지스퍼블리싱,2019-09-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5077058%3Ftimestamp%3D20210705180752,9791163031093
소프트웨어 공학(쉽게 배우는)(IT CookBook 192),김치수,한빛아카데미,2015-11-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1565459%3Ftimestamp%3D20210707143853,9791156642053
소프트웨어 아키텍트가 알아야 할 97가지,RICHARD MONSON HAEFEL,지앤선,2011-04-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1409683%3Ftimestamp%3D20210501144607,9788993827330
모두의 데이터 과학 with 파이썬,드미트리 지노비에프,길벗,2017-07-14,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1597887%3Ftimestamp%3D20210703181707,9791160502152
오픈 소스 소프트웨어로 실습하는 소프트웨어 공학,정인상,생능출판,2017-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F961736%3Ftimestamp%3D20210629141216,9788970508986
스타트업 백서,김건우,슬기북스,2019-12-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5162708%3Ftimestamp%3D20210702153302,9791196637033
그림으로 배우는 클라우드 2/E,하야시 미사유키,영진닷컴,2020-08-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5444363%3Ftimestamp%3D20210706194001,9788931463149
스타트업 CEO를 위한 모든 것,양준철,지앤선,2017-06-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1645820%3Ftimestamp%3D20210616143438,9791187497066
스타트업 101,하세가와 가쓰야,호이테북스,2020-04-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5326976%3Ftimestamp%3D20210702152707,9788993132700
임유정의 목소리 트레이닝,임유정,원앤원북스,2019-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4861776%3Ftimestamp%3D20210706192738,9791189344412
그림으로 배우는 서버 구조,니시무라 야스히로,영진닷컴,2020-11-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5516542%3Ftimestamp%3D20210706194233,9788931463279
카이스트 K스쿨 스타트업 재무 특강,안성태,니케북스,2018-03-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1420265%3Ftimestamp%3D20210705180714,9788994361826
재무제표 모르면 주식투자 절대로 하지마라(스타강사 사경인 회계사의)(개정판),사경인,베가북스,2020-01-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5210239%3Ftimestamp%3D20210706194543,9791190242271
손에 잡히는 VIM,김선영,인사이트,2011-03-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F924358%3Ftimestamp%3D20210706192758,9788966260003
장병규의 스타트업 한국,장병규,넥서스BIZ,2018-01-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1603342%3Ftimestamp%3D20201103160212,9791161651965
만들면서 배우는 Git + GitHub 입문,윤웅식,한빛미디어,2015-08-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945802%3Ftimestamp%3D20210707143742,9788968482021
쿠버네티스 마스터 2/e(2판)(클라우드 컴퓨팅),기기 사이판,에이콘출판,2018-07-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1600436%3Ftimestamp%3D20210702153859,9791161751986
나의 한국현대사 1959-2020,유시민,돌베개,2021-01-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5568568%3Ftimestamp%3D20210706194203,9788971999080
고객이 보이는 구글 애널리틱스(2판),문준영,한빛미디어,2020-01-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5219544%3Ftimestamp%3D20210706194451,9791162242728
클린 아키텍처: 소프트웨어 구조와 설계의 원칙,로버트 C. 마틴,인사이트,2019-08-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5035062%3Ftimestamp%3D20210706195123,9788966262472
맨먼스 미신(프로그램 프로그래밍 프로그래머 시리즈 9),프레더릭 브룩스,인사이트,2015-03-23,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F924421%3Ftimestamp%3D20210706191310,9788966261321
구글 애널리틱스 완벽 입문(위키북스 오픈소스 & 웹 시리즈 99),유성민,위키북스,2020-08-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5444406%3Ftimestamp%3D20210706191650,9791158392154
함께 자라기,김창준,인사이트,2018-11-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4833808%3Ftimestamp%3D20210706194932,9788966262335
Clean Code(클린 코드),로버트 C. 마틴,인사이트,2013-12-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927035%3Ftimestamp%3D20210706195218,9788966260959
Clean Code(클린 코드),로버트 C. 마틴,인사이트,2013-12-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927035%3Ftimestamp%3D20210706195218,9788966260959
백년운동,정선근,아티잔,2019-10-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5127261%3Ftimestamp%3D20210706194411,9791196834005
스타트업은 어떻게 유니콘이 되는가,최정우,쌤앤파커스,2020-04-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5332053%3Ftimestamp%3D20210706191533,9791165340926
원 포인트 K-스타트업 창업,이홍철,지와수,2018-07-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1495198%3Ftimestamp%3D20210618181718,9788997947096
오픈스택 인 액션,코디 범가드너,한빛미디어,2016-10-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945280%3Ftimestamp%3D20210707143952,9788968484865
호모 모빌리언스(Homo Mobilians),이민화,북콘서트,2012-06-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1389107%3Ftimestamp%3D20210619142603,9788992885607
혁신의 후원자 벤처캐피털,권오상,클라우드나인,2020-05-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5378568%3Ftimestamp%3D20210705180532,9791189430726
우리가 꿈꾸는 나라(지혜의 시대)(양장본 HardCover),노회찬,창비,2018-09-17,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3750544%3Ftimestamp%3D20210625143852,9788936476748
창의융합 프로젝트 아이디어북,조준동,한빛아카데미,2015-06-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1569547%3Ftimestamp%3D20210625142422,9791156641858
