title,author,publisher,publishedAt,image,isbn
알기쉬운 역량모델링,ANNTOINETTE DLUCIA,피에스아이컨설팅,2001-01-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1232175%3Ftimestamp%3D20210626140753,9788986406047
파이썬 머신러닝 완벽 가이드(위키북스 데이터 사이언스 시리즈 50),권철민,위키북스,2020-02-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5227971%3Ftimestamp%3D20210706194533,9791158391928
린 스타트업,에릭 리스,인사이트,2012-11-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F927015%3Ftimestamp%3D20210706195126,9788966260577
파이썬 날코딩으로 알고 짜는 딥러닝,윤덕호,한빛미디어,2019-07-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4990882%3Ftimestamp%3D20210703183857,9791162242001
넷플릭스의 클라우드 엔지니어링,정윤진,예문사,2020-06-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5384871%3Ftimestamp%3D20210705180535,9788927436133
전지적 짝사랑 시점,이나은,나무의철학,2018-02-19,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1586523%3Ftimestamp%3D20210704143316,9791158510909
벤처 창업 경영론(2판),성태경,정독,2020-03-02,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5243283%3Ftimestamp%3D20210703182419,9791189675523
비즈니스 글쓰기 상식사전,송세진,길벗,2011-08-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F923523%3Ftimestamp%3D20210701150804,9788966181681
기득권층,오언 존스,북인더갭,2017-03-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1616150%3Ftimestamp%3D20210512172644,9791185359236
오픈스택을 다루는 기술(개정판),장현정,길벗,2017-05-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1595164%3Ftimestamp%3D20210707144007,9791160501759
비욘드,크리스 임피,시공사,2020-04-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5355828%3Ftimestamp%3D20210706191546,9788952773661
하드씽,벤 호로위츠,36.5,2014-12-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1573563%3Ftimestamp%3D20210204163143,9791157231324
이솝우화에서 배우는 33역량,신호종,넥서스BIZ,2015-08-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1577770%3Ftimestamp%3D20210521183908,9791157525041
세상을 바꾸는 스타트업(Start up),주형철,로크미디어,2014-09-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1521627%3Ftimestamp%3D20210409144248,9791125581338
스타트업 1년 차입니다,조성주,천그루숲,2019-05-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4935605%3Ftimestamp%3D20210623144905,9791188348435
킥스타터 캠페인,박한진,클라우드북스,2017-02-09,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1492259%3Ftimestamp%3D20210702151630,9788997793204
AI 최강의 수업(KAIST 김진형 교수에게 듣는),김진형,매일경제신문사,2020-11-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5514801%3Ftimestamp%3D20210706194303,9791164841905
복지국가와 사회,견진만,윤성사,2017-07-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1669950%3Ftimestamp%3D20210603145028,9791196019044
Kubernetes in Action,마르코 룩샤,에이콘출판,2019-01-02,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4819746%3Ftimestamp%3D20200703135831,9791161752242
작은 도시 큰 기업,모종린,알에이치코리아,2014-05-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F415350%3Ftimestamp%3D20210703184215,9788925552866
12가지 인생의 법칙,조던 B. 피터슨,메이븐,2018-10-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3943658%3Ftimestamp%3D20210706194852,9791196067694
쿠버네티스 인 액션(오픈소스 프로그래밍 시리즈),마르코 룩샤,에이콘출판,2020-03-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5327764%3Ftimestamp%3D20210706193938,9791161754048
쿠버네티스 인 액션(오픈소스 프로그래밍 시리즈),마르코 룩샤,에이콘출판,2020-03-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5327764%3Ftimestamp%3D20210706193938,9791161754048
소비 수업,윤태영,문예출판사,2020-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5247066%3Ftimestamp%3D20210706191432,9788931021097
미국 프랑스 영국 교육제도,정일용,서울대학교출판문화원,2013-06-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F632998%3Ftimestamp%3D20210619142352,9788952115089
스켑틱,마이클 셔머,바다출판사,2020-11-11,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5513409%3Ftimestamp%3D20210706194243,9791189932787
완벽한 IT 인프라 구축을 위한 Docker(2판),Asa Shiho,정보문화사,2018-09-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3751153%3Ftimestamp%3D20210706192536,9788956747903
완벽한 IT 인프라 구축을 위한 Docker(2판),Asa Shiho,정보문화사,2018-09-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3751153%3Ftimestamp%3D20210706192536,9788956747903
로봇 수업(양장본 HardCover),존 조던,사이언스북스,2018-06-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1654099%3Ftimestamp%3D20210706194735,9791189198008
해커와 화가(양장본 HardCover),폴 그레이엄,한빛미디어,2014-01-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F942912%3Ftimestamp%3D20210706195246,9788968480713
해커와 화가(양장본 HardCover),폴 그레이엄,한빛미디어,2014-01-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F942912%3Ftimestamp%3D20210706195246,9788968480713
해커와 화가(양장본 HardCover),폴 그레이엄,한빛미디어,2014-01-06,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F942912%3Ftimestamp%3D20210706195246,9788968480713
데이터 시각화 교과서,클라우스 윌케,책만,2020-02-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5237687%3Ftimestamp%3D20210706194514,9791189909109
데이터 시각화 교과서,클라우스 윌케,책만,2020-02-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5237687%3Ftimestamp%3D20210706194514,9791189909109
데이타베이스 시스템,이석호,정익사,2014-08-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F523818%3Ftimestamp%3D20210706191041,9788935304455
데이타베이스 시스템,이석호,정익사,2014-08-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F523818%3Ftimestamp%3D20210706191041,9788935304455
대용량 데이터베이스솔루션. 1(새로 쓴)(양장본 HardCover),이화식,엔코아컨설팅,2018-01-19,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1431981%3Ftimestamp%3D20210707144259,9788995062920
마케팅이다(양장본 HardCover),세스 고딘,쌤앤파커스,2019-04-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4911452%3Ftimestamp%3D20210706195032,9788965707820
특이점이 온다(기술이 인간을 초월하는 순간)(양장본 HardCover),레이 커즈와일,김영사,2007-01-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F518841%3Ftimestamp%3D20210706193715,9788934924067
대용량 데이터베이스솔루션. 2(양장본 HardCover),이화식,엔코아컨설팅,2012-04-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1426004%3Ftimestamp%3D20210707144342,9788995062913
머신러닝을 위한 파이썬 한 조각,박성호,비제이퍼블릭,2020-02-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5237794%3Ftimestamp%3D20210702153442,9791190014755
케라스 창시자에게 배우는 딥러닝(Deep Learning with Python),프랑소와 숄레,길벗,2018-10-22,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3774757%3Ftimestamp%3D20210706193536,9791160505979
고독한 군중(세계사상전집 45),데이비드 리스먼,동서문화사,2016-09-09,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F617609%3Ftimestamp%3D20210707143828,9788949714530
밑바닥부터 시작하는 딥러닝,사이토 고키,한빛미디어,2017-01-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F945270%3Ftimestamp%3D20210706193538,9788968484636
The Official Scratchjr Book,No Starch Press,No Starch Press,2016-01-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3402089%3Ftimestamp%3D20190220103031,9781593276713
누구나 쉽게 배우는 코딩(이지코딩 시리즈 4),브라이슨 페인,비제이퍼블릭,2015-10-07,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1634910%3Ftimestamp%3D20210702151627,9791186697047
한 권으로 정리하는 4차 산업혁명,최진기,이지퍼블리싱,2018-05-11,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1669066%3Ftimestamp%3D20210706194238,9791196376406
밑바닥부터 시작하는 딥러닝. 2,사이토 고키,한빛미디어,2019-05-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4930064%3Ftimestamp%3D20210706194949,9791162241745
한국 IT산업의 멸망,김인성,북하우스,2011-04-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F724095%3Ftimestamp%3D20210706195016,9788956055220
창의성과 영재성(영재교육필독시리즈 10),Donald J. Treffinger,학지사,2008-01-15,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F790226%3Ftimestamp%3D20210408142505,9788958915508
프로그래머가 되기 전에 알았더라면 좋았을 것들,고마타 미쓰유키,스포트라잇북,2015-01-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1653529%3Ftimestamp%3D20210702151627,9791195313327
AI 최강의 수업(KAIST 김진형 교수에게 듣는),김진형,매일경제신문사,2020-11-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5514801%3Ftimestamp%3D20210706194303,9791164841905
데이터 과학(밑바닥부터 시작하는)(2판)(프로그래밍인사이트),조엘 그루스,인사이트,2020-03-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5256249%3Ftimestamp%3D20210706191439,9788966262571
세계 최고의 인재들은 왜 기본에 집중할까,도쓰카 다카마사,비즈니스북스,2014-02-14,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1495000%3Ftimestamp%3D20210706193213,9788997575213
웹 데이터 분석학(에이콘 검색 마케팅 웹 분석 시리즈 7),아비나쉬 카우쉭,에이콘출판,2013-05-31,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F839332%3Ftimestamp%3D20210701150030,9788960774360
핀란드 교육에서 미래 교육의 답을 찾다,키르시티 론카,테크빌교육(즐거운학교),2020-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5261506%3Ftimestamp%3D20210706191507,9791163460763
개발자의 코드,카 와이 청,지앤선,2013-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1404830%3Ftimestamp%3D20210701145721,9788993827552
AI 슈퍼파워,리카이푸,이콘,2019-04-03,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4917210%3Ftimestamp%3D20210706195220,9791189318109
SQL로 분석하고 Tableau로 시각화하자(데이터 분석과 시각화),모원서,비제이퍼블릭,2020-10-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5501954%3Ftimestamp%3D20210706194203,9791165920173
Python for Scientists,John M Stewart,Cambridge University Press,2016-01-26,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F3363442%3Ftimestamp%3D20190220041854,9781107686427
마인드스톰,시모어 패퍼트,인사이트,2020-06-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5374422%3Ftimestamp%3D20210702152800,9788966262618
이러닝과 저작권법,김윤명,커뮤니케이션북스,2011-05-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F892757%3Ftimestamp%3D20201228132721,9788964061480
안드로이드 앱 프로그래밍(Do it!)(전면개정판 3판),정재곤,이지스퍼블리싱,2016-01-14,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1488948%3Ftimestamp%3D20210402150811,9788997390847
THE CATHEDRAL & THE BAZAAR,ERIC S. RAYMOND,,,,
윤성우의 열혈 Java 프로그래밍,윤성우,오렌지미디어,2017-07-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1456899%3Ftimestamp%3D20210706193543,9788996094074
클라우드,윤혜식,미디어샘,2020-07-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5412825%3Ftimestamp%3D20210705181210,9788968571541
클린 코드를 위한 테스트 주도 개발(파이썬을 이용한),해리 J W 퍼시벌,비제이퍼블릭,2015-03-24,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1423811%3Ftimestamp%3D20210707144446,9788994774916
독하게 시작하는 C 프로그래밍,최호성,루비페이퍼,2015-06-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1651664%3Ftimestamp%3D20210702152559,9791195149209
도올의 교육입국론(증보신판),김용옥,통나무,2017-12-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1150930%3Ftimestamp%3D20210701151341,9788982641299
개발자의 글쓰기,김철수,위키북스,2019-10-04,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5082951%3Ftimestamp%3D20210706194429,9791158391744
C 포인터의 이해와 활용,리차드 리스,제이펍,2013-12-20,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1419387%3Ftimestamp%3D20210703183927,9788994506791
성적없는 성적표,류태호,경희대학교출판부,2018-06-12,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1149652%3Ftimestamp%3D20210630144933,9788982225758
개발자 오디세이아(사람과 프로그래머 9),이경종,로드북,2020-03-18,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5270375%3Ftimestamp%3D20210702152703,9788997924516
칼 비테 교육법,칼 비테,차이정원,2017-07-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1650121%3Ftimestamp%3D20210706193505,9791188388004
성당과 시장,에릭 레이먼드,한빛미디어,,,
In the Plex 0과 1로 세상을 바꾸는 구글 그 모든 이야기(acornLoft),스티븐 레비,에이콘출판,2012-09-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F840191%3Ftimestamp%3D20210625144323,9788960773448
워 오브 아이티(War of IT),김영욱,지앤선,2015-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1409175%3Ftimestamp%3D20210422151649,9788993827910
슈퍼인텔리전스,닉 보스트롬,까치,2017-04-05,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1011550%3Ftimestamp%3D20210706193545,9788972916321
미래의 교육을 설계한다,마크 프렌스키,한문화,2018-11-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4808768%3Ftimestamp%3D20210706192627,9788956993430
미래의 교육을 설계한다,마크 프렌스키,한문화,2018-11-21,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4808768%3Ftimestamp%3D20210706192627,9788956993430
컴퓨터 과학 로드맵(한 권으로 그리는),블라드스톤 페헤이라 필루,인사이트,2018-04-19,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F924441%3Ftimestamp%3D20210706193658,9788966262199
의사결정 100 ToolKit,,동아일보 미래전략연구소,,,
1억배 빠른 양자 컴퓨터가 온다(누구나 읽을 수 있는 IT 과학이야기 3),니시모리 히데토시,로드북,2018-04-16,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1493719%3Ftimestamp%3D20210705180244,9788997924387
인공지능이 나하고 무슨 관계지?(반양장),이장우,올림,2019-10-10,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5090725%3Ftimestamp%3D20210623144057,9791162620274
AI 마인드,마틴 포드,터닝포인트,2019-07-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4971204%3Ftimestamp%3D20210706194859,9791161340517
AI 마인드,마틴 포드,터닝포인트,2019-07-01,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F4971204%3Ftimestamp%3D20210706194859,9791161340517
컴퓨터과학이 여는 세계,이광근,인사이트,2017-02-28,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F924424%3Ftimestamp%3D20210706193853,9788966261437
1년 안에 AI 빅데이터 전문가가 되는 법,서대호,반니,2020-02-25,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F5229541%3Ftimestamp%3D20210706194556,9791190467117
소프트 스킬,존 손메즈,길벗,2015-11-27,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1630490%3Ftimestamp%3D20210707143834,9791186659885
앨런 튜링,B 잭 코플랜드,지식함지,2014-10-30,https://search1.kakaocdn.net/thumb/R120x174.q85/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flbook%2Fimage%2F1656413%3Ftimestamp%3D20210529142354,9791195258406
